png_file,label
building_002843.png,skip
building_003666.png,granite_marble
building_002132.png,rcc
building_002775.png,rcc
building_001161.png,tin
building_002910.png,rcc
building_001236.png,unknown
building_000727.png,tin
building_002391.png,tin
building_000052.png,rcc
building_002197.png,rcc
building_001091.png,tin
building_000632.png,rcc
building_001709.png,rcc
building_003909.png,tin
building_000891.png,rcc
building_003912.png,rcc
building_002358.png,tin
building_001003.png,unknown
building_003309.png,rcc
building_003571.png,unknown
building_003811.png,rcc
building_001298.png,granite_marble
building_000361.png,rcc
building_001495.png,rcc
building_003462.png,rcc
building_000583.png,rcc
building_002009.png,rcc
building_003315.png,tin
building_002953.png,rcc
building_000505.png,rcc
building_003994.png,granite_marble
building_001866.png,rcc
building_000866.png,rcc
building_001882.png,rcc
building_001668.png,unknown
building_002396.png,rcc
building_000966.png,tin
building_000913.png,rcc
building_000020.png,rcc
building_000452.png,rcc
building_002806.png,tin
building_000469.png,rcc
building_000549.png,rcc
building_002632.png,rcc
building_003941.png,rcc
building_001846.png,rcc
building_003072.png,rcc
building_003687.png,tin
building_002263.png,tin
building_001930.png,granite_marble
building_002833.png,rcc
building_002620.png,rcc
building_001375.png,tin
building_000127.png,rcc
building_002262.png,rcc
building_002202.png,rcc
building_003616.png,unknown
building_004010.png,unknown
building_001085.png,unknown
building_000648.png,rcc
building_003180.png,tin
building_002311.png,rcc
building_001037.png,skip
building_000559.png,tin
building_002399.png,skip
building_003821.png,rcc
building_001179.png,rcc
building_003827.png,rcc
building_002484.png,rcc
building_001954.png,tin
building_003751.png,rcc
building_003746.png,rcc
building_001797.png,rcc
building_002491.png,rcc
building_001543.png,rcc
building_001689.png,granite_marble
building_001618.png,rcc
building_000574.png,skip
building_002182.png,rcc
building_000694.png,rcc
building_002919.png,rcc
building_002431.png,rcc
building_000599.png,rcc
building_000726.png,rcc
building_002179.png,rcc
building_000844.png,rcc
building_000869.png,rcc
building_003979.png,unknown
building_002720.png,rcc
building_001908.png,granite_marble
building_002027.png,granite_marble
building_003515.png,rcc
building_003718.png,unknown
building_003270.png,unknown
building_000223.png,unknown
building_000543.png,rcc
building_002629.png,rcc
building_001693.png,rcc
building_003703.png,rcc
building_002638.png,rcc
building_003219.png,rcc
building_003358.png,rcc
building_003636.png,rcc
building_002519.png,rcc
